src_class,src_content_desc,src_text,src_activity,src_id,src_app,target_class,target_content_desc,target_text,target_activity,target_id,target_app
android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22,android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22
,,sample todo,.MainActivity,,a21b22,,,sample todo,.activity.MainActivity,,a25b22
android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22,android.widget.ImageButton,,,.MainActivity,add item fab,a21b22
android.widget.EditText,,title,.ui.home.MainActivity,edit text,a22b22,android.widget.EditText,,,.AddToDoActivity,user edit text,a21b22
android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22,android.widget.ImageButton,,,.AddToDoActivity,make float action button,a21b22
android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22,android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22
android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22,android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22
,,sample todo,.ui.home.MainActivity,,a22b22,,,sample todo,.MainActivity,,a21b22
android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22,android.widget.ImageButton,,,.view.MainActivity,fab new task,a23b22
android.widget.EditText,,title,.ui.home.MainActivity,edit text,a22b22,android.widget.EditText,,name,.view.MainActivity,et new task name,a23b22
android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22,android.widget.Button,,okay,.view.MainActivity,bt new task ok,a23b22
android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22,android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22
android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22,android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22
android.widget.TextView,,delete,.ui.home.MainActivity,btn delete,a22b22,android.widget.TextView,,delete task,.view.MainActivity,title,a23b22
,,sample todo,.ui.home.MainActivity,,a22b22,,,sample todo,.view.MainActivity,,a23b22
android.widget.EditText,,title,.ui.home.MainActivity,edit text,a22b22,android.widget.EditText,,new list name,.SimplyDoActivity,add list edit text,a24b22
android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22,android.widget.Button,,add,.SimplyDoActivity,add list button,a24b22
android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22,android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22
android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22,android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22
android.widget.TextView,,delete,.ui.home.MainActivity,btn delete,a22b22,android.widget.TextView,,delete,.SimplyDoActivity,title,a24b22
,,sample todo,.ui.home.MainActivity,,a22b22,,,sample todo,.SimplyDoActivity,,a24b22
android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22,android.widget.ImageButton,,,.activity.MainActivity,fab add,a25b22
android.widget.EditText,,title,.ui.home.MainActivity,edit text,a22b22,android.widget.EditText,,new item,.activity.MainActivity,new item description,a25b22
android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22,android.widget.ImageButton,do,,.activity.MainActivity,button add new item,a25b22
android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22,android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22
android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22,android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22
,,sample todo,.ui.home.MainActivity,,a22b22,,,sample todo,.activity.MainActivity,,a25b22
android.widget.ImageButton,,,.view.MainActivity,fab new task,a23b22,android.widget.ImageButton,,,.MainActivity,add item fab,a21b22
android.widget.EditText,,name,.view.MainActivity,et new task name,a23b22,android.widget.EditText,,,.AddToDoActivity,user edit text,a21b22
android.widget.Button,,okay,.view.MainActivity,bt new task ok,a23b22,android.widget.ImageButton,,,.AddToDoActivity,make float action button,a21b22
android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22,android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22
android.widget.TextView,,delete task,.view.MainActivity,title,a23b22,android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22
,,sample todo,.view.MainActivity,,a23b22,,,sample todo,.MainActivity,,a21b22
android.widget.ImageButton,,,.view.MainActivity,fab new task,a23b22,android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22
android.widget.EditText,,name,.view.MainActivity,et new task name,a23b22,android.widget.EditText,,title,.ui.home.MainActivity,edit text,a22b22
android.widget.Button,,okay,.view.MainActivity,bt new task ok,a23b22,android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22
android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22,android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22
android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22,android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22
android.widget.TextView,,delete task,.view.MainActivity,title,a23b22,android.widget.TextView,,delete,.ui.home.MainActivity,btn delete,a22b22
,,sample todo,.view.MainActivity,,a23b22,,,sample todo,.ui.home.MainActivity,,a22b22
android.widget.EditText,,name,.view.MainActivity,et new task name,a23b22,android.widget.EditText,,new list name,.SimplyDoActivity,add list edit text,a24b22
android.widget.Button,,okay,.view.MainActivity,bt new task ok,a23b22,android.widget.Button,,add,.SimplyDoActivity,add list button,a24b22
android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22,android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22
android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22,android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22
android.widget.TextView,,delete task,.view.MainActivity,title,a23b22,android.widget.TextView,,delete,.SimplyDoActivity,title,a24b22
,,sample todo,.view.MainActivity,,a23b22,,,sample todo,.SimplyDoActivity,,a24b22
android.widget.ImageButton,,,.view.MainActivity,fab new task,a23b22,android.widget.ImageButton,,,.activity.MainActivity,fab add,a25b22
android.widget.EditText,,name,.view.MainActivity,et new task name,a23b22,android.widget.EditText,,new item,.activity.MainActivity,new item description,a25b22
android.widget.Button,,okay,.view.MainActivity,bt new task ok,a23b22,android.widget.ImageButton,do,,.activity.MainActivity,button add new item,a25b22
android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22,android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22
android.widget.TextView,,delete task,.view.MainActivity,title,a23b22,android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22
,,sample todo,.view.MainActivity,,a23b22,,,sample todo,.activity.MainActivity,,a25b22
android.widget.EditText,,new list name,.SimplyDoActivity,add list edit text,a24b22,android.widget.EditText,,,.AddToDoActivity,user edit text,a21b22
android.widget.Button,,add,.SimplyDoActivity,add list button,a24b22,android.widget.ImageButton,,,.AddToDoActivity,make float action button,a21b22
android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22,android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22
android.widget.TextView,,delete,.SimplyDoActivity,title,a24b22,android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22
,,sample todo,.SimplyDoActivity,,a24b22,,,sample todo,.MainActivity,,a21b22
android.widget.EditText,,new list name,.SimplyDoActivity,add list edit text,a24b22,android.widget.EditText,,title,.ui.home.MainActivity,edit text,a22b22
android.widget.Button,,add,.SimplyDoActivity,add list button,a24b22,android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22
android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22,android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22
android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22,android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22
android.widget.TextView,,delete,.SimplyDoActivity,title,a24b22,android.widget.TextView,,delete,.ui.home.MainActivity,btn delete,a22b22
,,sample todo,.SimplyDoActivity,,a24b22,,,sample todo,.ui.home.MainActivity,,a22b22
android.widget.EditText,,new list name,.SimplyDoActivity,add list edit text,a24b22,android.widget.EditText,,name,.view.MainActivity,et new task name,a23b22
android.widget.Button,,add,.SimplyDoActivity,add list button,a24b22,android.widget.Button,,okay,.view.MainActivity,bt new task ok,a23b22
android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22,android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22
android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22,android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22
android.widget.TextView,,delete,.SimplyDoActivity,title,a24b22,android.widget.TextView,,delete task,.view.MainActivity,title,a23b22
,,sample todo,.SimplyDoActivity,,a24b22,,,sample todo,.view.MainActivity,,a23b22
android.widget.EditText,,new list name,.SimplyDoActivity,add list edit text,a24b22,android.widget.EditText,,new item,.activity.MainActivity,new item description,a25b22
android.widget.Button,,add,.SimplyDoActivity,add list button,a24b22,android.widget.ImageButton,do,,.activity.MainActivity,button add new item,a25b22
android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22,android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22
android.widget.TextView,,delete,.SimplyDoActivity,title,a24b22,android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22
,,sample todo,.SimplyDoActivity,,a24b22,,,sample todo,.activity.MainActivity,,a25b22
android.widget.ImageButton,,,.activity.MainActivity,fab add,a25b22,android.widget.ImageButton,,,.MainActivity,add item fab,a21b22
android.widget.EditText,,new item,.activity.MainActivity,new item description,a25b22,android.widget.EditText,,,.AddToDoActivity,user edit text,a21b22
android.widget.ImageButton,do,,.activity.MainActivity,button add new item,a25b22,android.widget.ImageButton,,,.AddToDoActivity,make float action button,a21b22
android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22,android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22
android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22,android.widget.TextView,,sample todo,.MainActivity,list item textview,a21b22
,,sample todo,.activity.MainActivity,,a25b22,,,sample todo,.MainActivity,,a21b22
android.widget.ImageButton,,,.activity.MainActivity,fab add,a25b22,android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22
android.widget.EditText,,new item,.activity.MainActivity,new item description,a25b22,android.widget.EditText,,title,.ui.home.MainActivity,edit text,a22b22
android.widget.ImageButton,do,,.activity.MainActivity,button add new item,a25b22,android.widget.ImageButton,,,.ui.home.MainActivity,fab add,a22b22
android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22,android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22
android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22,android.widget.TextView,,sample todo,.ui.home.MainActivity,txt thing,a22b22
,,sample todo,.activity.MainActivity,,a25b22,,,sample todo,.ui.home.MainActivity,,a22b22
android.widget.ImageButton,,,.activity.MainActivity,fab add,a25b22,android.widget.ImageButton,,,.view.MainActivity,fab new task,a23b22
android.widget.EditText,,new item,.activity.MainActivity,new item description,a25b22,android.widget.EditText,,name,.view.MainActivity,et new task name,a23b22
android.widget.ImageButton,do,,.activity.MainActivity,button add new item,a25b22,android.widget.Button,,okay,.view.MainActivity,bt new task ok,a23b22
android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22,android.widget.TextView,,sample todo,.view.MainActivity,tv exlv task name,a23b22
android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22,android.widget.TextView,,delete task,.view.MainActivity,title,a23b22
,,sample todo,.activity.MainActivity,,a25b22,,,sample todo,.view.MainActivity,,a23b22
android.widget.EditText,,new item,.activity.MainActivity,new item description,a25b22,android.widget.EditText,,new list name,.SimplyDoActivity,add list edit text,a24b22
android.widget.ImageButton,do,,.activity.MainActivity,button add new item,a25b22,android.widget.Button,,add,.SimplyDoActivity,add list button,a24b22
android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22,android.widget.TextView,,sample todo,.SimplyDoActivity,text,a24b22
android.widget.TextView,,sample todo,.activity.MainActivity,text description,a25b22,android.widget.TextView,,delete,.SimplyDoActivity,title,a24b22
,,sample todo,.activity.MainActivity,,a25b22,,,sample todo,.SimplyDoActivity,,a24b22
android.widget.Button,,join,.activity.ProfileActivity,button sign,a33b31,android.widget.Button,,sign email,.ui.activities.ActivityCreateAccount,email sign,a35b31
android.widget.Button,,join,.activity.ProfileActivity,button sign,a33b31,android.widget.Button,,sign email,.ui.activities.ActivityCreateAccount,email sign,a35b31
android.widget.EditText,,,.activity.LoginAndSignUpActivity,text email,a33b31,android.widget.EditText,,email,.ui.activities.ActivityCreateAccount,email address,a35b31
android.widget.EditText,,,.activity.LoginAndSignUpActivity,text email,a33b31,android.widget.EditText,,email,.ui.activities.ActivityCreateAccount,email address,a35b31
android.widget.EditText,,,.activity.LoginAndSignUpActivity,text password,a33b31,android.widget.EditText,,password,.ui.activities.ActivityCreateAccount,password,a35b31
android.widget.EditText,,,.activity.LoginAndSignUpActivity,text last name,a33b31,android.widget.EditText,,last name,.ui.activities.ActivityCreateAccount,last name,a35b31
android.widget.EditText,,,.activity.LoginAndSignUpActivity,text first name,a33b31,android.widget.EditText,,first name,.ui.activities.ActivityCreateAccount,first name,a35b31
android.widget.Button,,create account,.activity.LoginAndSignUpActivity,button sign,a33b31,android.widget.Button,,next,.ui.activities.ActivityCreateAccount,signup next button,a35b31
android.widget.Button,,sign email,.ui.activities.ActivityCreateAccount,email sign,a35b31,android.widget.Button,,join,.activity.ProfileActivity,button sign,a33b31
android.widget.Button,,sign email,.ui.activities.ActivityCreateAccount,email sign,a35b31,android.widget.Button,,join,.activity.ProfileActivity,button sign,a33b31
android.widget.EditText,,email,.ui.activities.ActivityCreateAccount,email address,a35b31,android.widget.EditText,,,.activity.LoginAndSignUpActivity,text email,a33b31
android.widget.EditText,,email,.ui.activities.ActivityCreateAccount,email address,a35b31,android.widget.EditText,,,.activity.LoginAndSignUpActivity,text email,a33b31
android.widget.EditText,,password,.ui.activities.ActivityCreateAccount,password,a35b31,android.widget.EditText,,,.activity.LoginAndSignUpActivity,text password,a33b31
android.widget.EditText,,last name,.ui.activities.ActivityCreateAccount,last name,a35b31,android.widget.EditText,,,.activity.LoginAndSignUpActivity,text last name,a33b31
android.widget.EditText,,first name,.ui.activities.ActivityCreateAccount,first name,a35b31,android.widget.EditText,,,.activity.LoginAndSignUpActivity,text first name,a33b31
android.widget.Button,,next,.ui.activities.ActivityCreateAccount,signup next button,a35b31,android.widget.Button,,create account,.activity.LoginAndSignUpActivity,button sign,a33b31
android.widget.Button,,log,.activity.ProfileActivity,button log,a33b32,android.widget.Button,,log,.ui.activities.profile.loggedout.ActivityUserProfileLoggedOut,log button,a35b32
android.widget.Button,,log,.activity.ProfileActivity,button log,a33b32,android.widget.Button,,log,.ui.activities.profile.loggedout.ActivityUserProfileLoggedOut,log button,a35b32
android.widget.EditText,,,.activity.LoginAndSignUpActivity,text password,a33b32,android.widget.EditText,,password,.ui.activities.ActivityLogin,activity login edit password,a35b32
android.widget.EditText,,,.activity.LoginAndSignUpActivity,text password,a33b32,android.widget.EditText,,password,.ui.activities.ActivityLogin,activity login edit password,a35b32
android.widget.EditText,,,.activity.LoginAndSignUpActivity,text username,a33b32,android.widget.EditText,,email,.ui.activities.ActivityLogin,activity login edit username,a35b32
android.widget.Button,,sign,.activity.LoginAndSignUpActivity,button sign,a33b32,android.widget.Button,,log,.ui.activities.ActivityLogin,activity login btn,a35b32
android.widget.Button,,log,.ui.activities.profile.loggedout.ActivityUserProfileLoggedOut,log button,a35b32,android.widget.Button,,log,.activity.ProfileActivity,button log,a33b32
android.widget.Button,,log,.ui.activities.profile.loggedout.ActivityUserProfileLoggedOut,log button,a35b32,android.widget.Button,,log,.activity.ProfileActivity,button log,a33b32
android.widget.EditText,,password,.ui.activities.ActivityLogin,activity login edit password,a35b32,android.widget.EditText,,,.activity.LoginAndSignUpActivity,text password,a33b32
android.widget.EditText,,password,.ui.activities.ActivityLogin,activity login edit password,a35b32,android.widget.EditText,,,.activity.LoginAndSignUpActivity,text password,a33b32
android.widget.EditText,,email,.ui.activities.ActivityLogin,activity login edit username,a35b32,android.widget.EditText,,,.activity.LoginAndSignUpActivity,text username,a33b32
android.widget.Button,,log,.ui.activities.ActivityLogin,activity login btn,a35b32,android.widget.Button,,sign,.activity.LoginAndSignUpActivity,button sign,a33b32
android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a43b41,android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a44b41
android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a43b41,android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a44b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a43b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a44b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a43b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a44b41
android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a43b41,android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a44b41
android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a43b41,android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a45b41
android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a43b41,android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a45b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a43b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a45b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a43b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a45b41
android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a43b41,android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a45b41
android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a44b41,android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a43b41
android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a44b41,android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a43b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a44b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a43b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a44b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a43b41
android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a44b41,android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a43b41
