src_app,target_app,src_index,target_index
a43-b42,a45-b42,4,4
a45-b42,a44-b42,0,0
a45-b42,a44-b42,1,1
a45-b42,a44-b42,2,2
a45-b42,a44-b42,3,3
a45-b42,a44-b42,4,4
a44-b42,a45-b42,0,0
a44-b42,a45-b42,1,1
a44-b42,a45-b42,2,2
a44-b42,a45-b42,3,3
a44-b42,a45-b42,4,4
a51-b52,a52-b52,0,0
a51-b52,a52-b52,1,1
a51-b52,a52-b52,2,2
a51-b52,a53-b52,0,1
a51-b52,a53-b52,1,2
a51-b52,a53-b52,2,3
a51-b52,a54-b52,0,0
a51-b52,a54-b52,1,1
a51-b52,a54-b52,2,2
a51-b52,a55-b52,0,0
a51-b52,a55-b52,1,1
a51-b52,a55-b52,2,2
a52-b52,a51-b52,0,0
a52-b52,a51-b52,1,1
a52-b52,a51-b52,2,2
a52-b52,a53-b52,0,1
a52-b52,a53-b52,1,2
a52-b52,a53-b52,2,3
a52-b52,a54-b52,0,0
a52-b52,a54-b52,1,1
a52-b52,a54-b52,2,2
a52-b52,a55-b52,0,0
a52-b52,a55-b52,1,1
a52-b52,a55-b52,2,2
a53-b52,a51-b52,1,0
a53-b52,a51-b52,2,1
a53-b52,a51-b52,3,2
a53-b52,a52-b52,1,0
a53-b52,a52-b52,2,1
a53-b52,a52-b52,3,2
a53-b52,a54-b52,1,0
a53-b52,a54-b52,2,1
a53-b52,a54-b52,3,2
a53-b52,a54-b52,4,3
a53-b52,a55-b52,1,0
a53-b52,a55-b52,2,1
a53-b52,a55-b52,3,2
a53-b52,a55-b52,4,3
a54-b52,a51-b52,0,0
a54-b52,a51-b52,1,1
a54-b52,a51-b52,2,2
a54-b52,a52-b52,0,0
a54-b52,a52-b52,1,1
a54-b52,a52-b52,2,2
a54-b52,a53-b52,0,1
a54-b52,a53-b52,1,2
a54-b52,a53-b52,2,3
a54-b52,a53-b52,3,4
a54-b52,a55-b52,0,0
a54-b52,a55-b52,1,1
a54-b52,a55-b52,2,2
a54-b52,a55-b52,3,3
a55-b52,a51-b52,0,0
a55-b52,a51-b52,1,1
a55-b52,a51-b52,2,2
a55-b52,a52-b52,0,0
a55-b52,a52-b52,1,1
a55-b52,a52-b52,2,2
a55-b52,a53-b52,0,1
a55-b52,a53-b52,1,2
a55-b52,a53-b52,2,3
a55-b52,a53-b52,3,4
a55-b52,a54-b52,0,0
a55-b52,a54-b52,1,1
a55-b52,a54-b52,2,2
a55-b52,a54-b52,3,3
